鎵惧埌 44 涓彃浠舵枃浠?

================================================================================
鎻掍欢Name瀛楁鎵弿鎶ュ憡
================================================================================

馃搳 鎬昏: 44 涓彃浠?
鉁?瀹屾暣: 5 涓?(11.4%)
鈿狅笍鉂?闇€淇: 39 涓?(88.6%)


鉁?瀹屾暣 (5涓?
--------------------------------------------------------------------------------
  馃搫 plugins\data_sources\fundamental_data_plugins\cninfo_plugin.py
     绫诲悕: CninfoPlugin
     name: 宸ㄦ疆璧勮鍩烘湰闈㈡暟鎹簮
     鎻忚堪: 鎻愪緵鍏徃鍏憡绛夊熀鏈潰鏁版嵁...

  馃搫 plugins\data_sources\fundamental_data_plugins\sina_fundamental_plugin.py
     绫诲悕: SinaFundamentalPlugin
     name: 鏂版氮璐㈢粡鍩烘湰闈㈡暟鎹簮
     鎻忚堪: 鎻愪緵璐㈠姟鎶ヨ〃銆佸叕鍙稿叕鍛婄瓑鍩烘湰闈㈡暟鎹?..

  馃搫 plugins\data_sources\stock\level2_realtime_plugin.py
     绫诲悕: Level2Config
     name: Level-2瀹炴椂鏁版嵁婧?
     鎻忚堪: 鎻愪緵Level-2瀹炴椂琛屾儏鏁版嵁锛屾敮鎸乼ick鏁版嵁鍜岃鍗曠翱鏁版嵁...

  馃搫 plugins\data_sources\stock\sina_plugin.py
     绫诲悕: SinaConfig
     name: 鏂版氮璐㈢粡鏁版嵁婧?
     鎻忚堪: 鏂版氮璐㈢粡鏁版嵁婧愭彃浠讹紝涓撴敞浜庡疄鏃惰鎯呮暟鎹?..

  馃搫 plugins\data_sources\stock_international\yahoo_finance_plugin.py
     绫诲悕: YahooFinanceDataSourcePlugin
     name: Yahoo Finance鏁版嵁婧?
     鎻忚堪: 浠嶻ahoo Finance鑾峰彇鑲＄エ鏁版嵁锛堝巻鍙?瀹炴椂锛?..


鈿狅笍 闇€浼樺寲 (2涓?
--------------------------------------------------------------------------------
  馃搫 plugins\data_sources\eastmoney_unified_plugin.py
     绫诲悕: EastmoneyUnifiedPlugin
     name: Eastmoney Unified Data Plugin
     鎻忚堪: 涓滄柟璐㈠瘜缁熶竴鏁版嵁婧愭彃浠讹紝鏀寔鎵€鏈夋暟鎹被鍨?..
     闂: name鍖呭惈Plugin鍚庣紑锛圗astmoney Unified Data Plugin锛?

  馃搫 plugins\data_sources\fundamental_data_plugins\eastmoney_fundamental_plugin.py
     绫诲悕: EastmoneyFundamentalPlugin
     name: Eastmoney Fundamental Data Plugin
     鎻忚堪: 鎻愪緵涓滄柟璐㈠瘜鐨勮储鍔℃姤琛ㄣ€佸叕鍙稿叕鍛娿€佸垎鏋愬笀璇勭骇鏁版嵁...
     闂: name鍖呭惈Plugin鍚庣紑锛圗astmoney Fundamental Data Plugin锛?


鉂?鏃爊ame (11涓?
--------------------------------------------------------------------------------
  馃搫 plugins\data_sources\stock\akshare_plugin.py
     绫诲悕: AKSharePlugin
     name: 鏃?
     闂: 缂哄皯name/display_name瀛楁

  馃搫 plugins\data_sources\stock\eastmoney_plugin.py
     绫诲悕: EastMoneyStockPlugin
     name: 鏃?
     闂: 缂哄皯name/display_name瀛楁

  馃搫 plugins\data_sources\stock\tongdaxin_plugin.py
     绫诲悕: TongdaxinStockPlugin
     name: 鏃?
     闂: 缂哄皯name/display_name瀛楁

  馃搫 plugins\data_sources\templates\base_plugin_template.py
     绫诲悕: BasePluginTemplate
     name: 鏃?
     闂: 缂哄皯name/display_name瀛楁

  馃搫 plugins\indicators\custom_indicators_plugin.py
     绫诲悕: CustomIndicatorsPlugin
     name: 鏃?
     闂: 缂哄皯name/display_name瀛楁

  馃搫 plugins\indicators\hikyuu_indicators_plugin.py
     绫诲悕: HikyuuIndicatorsPlugin
     name: 鏃?
     闂: 缂哄皯name/display_name瀛楁

  馃搫 plugins\indicators\pandas_ta_indicators_plugin.py
     绫诲悕: PandasTAIndicatorsPlugin
     name: 鏃?
     闂: 缂哄皯name/display_name瀛楁

  馃搫 plugins\indicators\talib_indicators_plugin.py
     绫诲悕: TALibIndicatorsPlugin
     name: 鏃?
     闂: 缂哄皯name/display_name瀛楁

  馃搫 plugins\plugin_market.py
     绫诲悕: 鏈煡
     name: 鏃?
     闂: 缂哄皯name/display_name瀛楁

  馃搫 plugins\sentiment_data_sources\base_sentiment_plugin.py
     绫诲悕: 鏈煡
     name: 鏃?
     闂: 缂哄皯name/display_name瀛楁

  馃搫 plugins\templates\standard_data_source_plugin.py
     绫诲悕: StandardDataSourcePlugin
     name: 鏃?
     闂: 缂哄皯name/display_name瀛楁


鉂?鏃燩luginInfo (26涓?
--------------------------------------------------------------------------------
  馃搫 plugins\data_sources\crypto\binance_plugin.py
     绫诲悕: BinancePlugin
     name: Binance鍔犲瘑璐у竵鏁版嵁婧?
     闂: 缂哄皯PluginInfo瀹氫箟

  馃搫 plugins\data_sources\crypto\coinbase_plugin.py
     绫诲悕: CoinbasePlugin
     name: Coinbase鍔犲瘑璐у竵鏁版嵁婧?
     闂: 缂哄皯PluginInfo瀹氫箟

  馃搫 plugins\data_sources\crypto\crypto_universal_plugin.py
     绫诲悕: CryptoUniversalPlugin
     name: 鍔犲瘑璐у竵閫氱敤鏁版嵁婧?
     闂: 缂哄皯PluginInfo瀹氫箟

  馃搫 plugins\data_sources\crypto\huobi_plugin.py
     绫诲悕: HuobiPlugin
     name: 鐏竵鍔犲瘑璐у竵鏁版嵁婧?
     闂: 缂哄皯PluginInfo瀹氫箟

  馃搫 plugins\data_sources\crypto\okx_plugin.py
     绫诲悕: OKXPlugin
     name: OKX鍔犲瘑璐у竵鏁版嵁婧?
     闂: 缂哄皯PluginInfo瀹氫箟

  馃搫 plugins\data_sources\futures\wenhua_plugin.py
     绫诲悕: WenhuaPlugin
     name: 鏂囧崕璐㈢粡鏈熻揣鏁版嵁婧?
     闂: 缂哄皯PluginInfo瀹氫箟

  馃搫 plugins\data_sources\templates\http_api_plugin_template.py
     绫诲悕: HTTPAPIPluginTemplate
     name: 鏃?
     闂: 缂哄皯PluginInfo瀹氫箟

  馃搫 plugins\data_sources\templates\websocket_plugin_template.py
     绫诲悕: WebSocketPluginTemplate
     name: 鏃?
     闂: 缂哄皯PluginInfo瀹氫箟

  馃搫 plugins\development\plugin_sdk.py
     绫诲悕: 鏈煡
     name: 鏃?
     闂: 缂哄皯PluginInfo瀹氫箟

  馃搫 plugins\loguru_plugin_logger.py
     绫诲悕: 鏈煡
     name: 鏃?
     闂: 缂哄皯PluginInfo瀹氫箟

  馃搫 plugins\plugin_interface.py
     绫诲悕: IIndicatorPlugin
     name: 鏃?
     闂: 缂哄皯PluginInfo瀹氫箟

  馃搫 plugins\sentiment_data_source_interface.py
     绫诲悕: 鏈煡
     name: 鏃?
     闂: 缂哄皯PluginInfo瀹氫箟

  馃搫 plugins\sentiment_data_sources\akshare_sentiment_plugin.py
     绫诲悕: AkShareSentimentPlugin
     name: 鏃?
     闂: 缂哄皯PluginInfo瀹氫箟

  馃搫 plugins\sentiment_data_sources\config_base.py
     绫诲悕: 鏈煡
     name: 鏃?
     闂: 缂哄皯PluginInfo瀹氫箟

  馃搫 plugins\sentiment_data_sources\config_base_loguru.py
     绫诲悕: 鏈煡
     name: 鏃?
     闂: 缂哄皯PluginInfo瀹氫箟

  馃搫 plugins\sentiment_data_sources\crypto_sentiment_plugin.py
     绫诲悕: CryptoSentimentPlugin
     name: 鏃?
     闂: 缂哄皯PluginInfo瀹氫箟

  馃搫 plugins\sentiment_data_sources\exorde_sentiment_plugin.py
     绫诲悕: ExordeSentimentPlugin
     name: 鏃?
     闂: 缂哄皯PluginInfo瀹氫箟

  馃搫 plugins\sentiment_data_sources\fmp_sentiment_plugin.py
     绫诲悕: FMPSentimentPlugin
     name: 鏃?
     闂: 缂哄皯PluginInfo瀹氫箟

  馃搫 plugins\sentiment_data_sources\multi_source_sentiment_plugin.py
     绫诲悕: MultiSourceSentimentPlugin
     name: 鏃?
     闂: 缂哄皯PluginInfo瀹氫箟

  馃搫 plugins\sentiment_data_sources\news_sentiment_plugin.py
     绫诲悕: NewsSentimentPlugin
     name: 鏃?
     闂: 缂哄皯PluginInfo瀹氫箟

  馃搫 plugins\sentiment_data_sources\vix_sentiment_plugin.py
     绫诲悕: VIXSentimentPlugin
     name: 鏃?
     闂: 缂哄皯PluginInfo瀹氫箟

  馃搫 plugins\strategies\adaptive_strategy.py
     绫诲悕: 鏈煡
     name: 鏃?
     闂: 缂哄皯PluginInfo瀹氫箟

  馃搫 plugins\strategies\backtrader_strategy_plugin.py
     绫诲悕: BacktraderStrategyPlugin
     name: 鏃?
     闂: 缂哄皯PluginInfo瀹氫箟

  馃搫 plugins\strategies\custom_strategy_plugin.py
     绫诲悕: CustomStrategyPlugin
     name: CustomStrategy
     闂: 缂哄皯PluginInfo瀹氫箟

  馃搫 plugins\strategies\hikyuu_strategy_plugin.py
     绫诲悕: HikyuuStrategyPlugin
     name: 鏃?
     闂: 缂哄皯PluginInfo瀹氫箟

  馃搫 plugins\strategies\trend_following.py
     绫诲悕: 鏈煡
     name: 鏃?
     闂: 缂哄皯PluginInfo瀹氫箟


馃捑 璇︾粏缁撴灉宸蹭繚瀛樺埌: plugin_name_scan_results.json

================================================================================
馃敡 淇寤鸿
================================================================================

闇€瑕佷紭鍖栧弸濂藉悕绉扮殑鎻掍欢:
  馃搫 plugins\data_sources\eastmoney_unified_plugin.py
     褰撳墠: 'Eastmoney Unified Data Plugin' 鈫?寤鸿: 'Eastmoney Unified'
  馃搫 plugins\data_sources\fundamental_data_plugins\eastmoney_fundamental_plugin.py
     褰撳墠: 'Eastmoney Fundamental Data Plugin' 鈫?寤鸿: 'Eastmoney Fundamental'

闇€瑕佹坊鍔爊ame瀛楁鐨勬彃浠?
  馃搫 plugins\data_sources\stock\akshare_plugin.py
     绫诲悕: AKSharePlugin
  馃搫 plugins\data_sources\stock\eastmoney_plugin.py
     绫诲悕: EastMoneyStockPlugin
  馃搫 plugins\data_sources\stock\tongdaxin_plugin.py
     绫诲悕: TongdaxinStockPlugin
  馃搫 plugins\data_sources\templates\base_plugin_template.py
     绫诲悕: BasePluginTemplate
  馃搫 plugins\indicators\custom_indicators_plugin.py
     绫诲悕: CustomIndicatorsPlugin
  馃搫 plugins\indicators\hikyuu_indicators_plugin.py
     绫诲悕: HikyuuIndicatorsPlugin
